P(Spam, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('college'|Hpam) = 0.0004868233155913281
P('student'|Hpam) = 0.00133065039594963
P('understand'|Hpam) = 0.0004543684278852395
P('foreign'|Hpam) = 0.0002596391016487083
P('professor'|Hpam) = 0.00022718421394261976
P(','|Hpam) = 0.06288134493054653
P('acknowledge'|Hpam) = 3.245488770608854e-05
P('teacher'|Hpam) = 0.0003732312086200182
P(''s'|Hpam) = 0.004949370375178502
P('english'|Hpam) = 0.002174477476307932
P('understandable'|Hpam) = 3.245488770608854e-05
P('.'|Hpam) = 0.07305595222640529
P('existence'|Hpam) = 9.73646631182656e-05
P('accent'|Hpam) = 0.00016227443853044268
P('reason'|Hpam) = 0.00043814098403219525
P('rule'|Hpam) = 0.0009898740750357003
P('hire'|Hpam) = 6.490977541217708e-05
P('instructor'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('own'|Hpam) = 0.00043814098403219525
P('opinion'|Hpam) = 0.00017850188238348696
P('legitimate'|Hpam) = 4.86823315591328e-05
P('require'|Hpam) = 0.00021095677008957549
P('teacher'|Hpam) = 0.0003732312086200182
P('understandable'|Hpam) = 3.245488770608854e-05
P('student'|Hpam) = 0.00133065039594963
P(','|Hpam) = 0.06288134493054653
P('presumably'|Hpam) = 4.86823315591328e-05
P('normal'|Hpam) = 8.113721926522134e-05
P('job'|Hpam) = 0.0004543684278852395
P('qualification'|Hpam) = 9.73646631182656e-05
P('require'|Hpam) = 0.00021095677008957549
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P('umass'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('foreign'|Hpam) = 0.0002596391016487083
P('instructor'|Hpam) = 1.622744385304427e-05
P('professor'|Hpam) = 0.00022718421394261976
P('english'|Hpam) = 0.002174477476307932
P('understand'|Hpam) = 0.0004543684278852395
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('one'|Hpam) = 0.003196806439049721
P('ever'|Hpam) = 0.0001460469946773984
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('['|Hpam) = 0.0015253797221861612
P('end'|Hpam) = 0.0002920939893547968
P('article'|Hpam) = 0.00024341165779566404
P('.'|Hpam) = 0.07305595222640529
P(']'|Hpam) = 0.001509152278333117
P('same'|Hpam) = 0.0005679605348565494
P('paper'|Hpam) = 0.0007626898610930806
P(','|Hpam) = 0.06288134493054653
P('nice'|Hpam) = 3.245488770608854e-05
P('column'|Hpam) = 3.245488770608854e-05
P('william'|Hpam) = 9.73646631182656e-05
P('.'|Hpam) = 0.07305595222640529
P('much'|Hpam) = 0.0008762819680643905
P('repeat'|Hpam) = 6.490977541217708e-05
P('thing'|Hpam) = 0.0005517330910035051
P('''|Hpam) = 0.010288199402830066
P('ve'|Hpam) = 0.0004056860963261067
P('over'|Hpam) = 0.000665325197974815
P('net'|Hpam) = 6.490977541217708e-05
P(';'|Hpam) = 0.0017038816045696482
P('extract'|Hpam) = 1.622744385304427e-05
P('here'|Hpam) = 0.0008113721926522134
P('bite'|Hpam) = 0.00012981955082435416
P('end'|Hpam) = 0.0002920939893547968
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('one'|Hpam) = 0.003196806439049721
P('teach'|Hpam) = 0.000908736855770479
P('french'|Hpam) = 0.0006977800856809035
P('german'|Hpam) = 0.0002920939893547968
P('-'|Hpam) = 0.03206542905361547
P('accent'|Hpam) = 0.00016227443853044268
P('professor'|Hpam) = 0.00022718421394261976
P('us'|Hpam) = 0.0007951447487991692
P('talk'|Hpam) = 0.0004868233155913281
P('"'|Hpam) = 0.017801505906789562
P('consonant'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('understand'|Hpam) = 0.0004543684278852395
P('why'|Hpam) = 0.000665325197974815
P('parent'|Hpam) = 1.622744385304427e-05
P('youngster'|Hpam) = 1.622744385304427e-05
P('teach'|Hpam) = 0.000908736855770479
P('read'|Hpam) = 0.00042191354017915097
P('teacher'|Hpam) = 0.0003732312086200182
P('whose'|Hpam) = 0.0001947293262365312
P('pronunciation'|Hpam) = 4.86823315591328e-05
P('too'|Hpam) = 0.00027586654550175254
P('far'|Hpam) = 0.00042191354017915097
P('standard'|Hpam) = 0.00017850188238348696
P('.'|Hpam) = 0.07305595222640529
P('nation'|Hpam) = 8.113721926522134e-05
P('thousand'|Hpam) = 4.86823315591328e-05
P('accent'|Hpam) = 0.00016227443853044268
P('is'|Hpam) = 0.000600415422562638
P('too'|Hpam) = 0.00027586654550175254
P('far'|Hpam) = 0.00042191354017915097
P('standard'|Hpam) = 0.00017850188238348696
P('?'|Hpam) = 0.004089315850967156
P('determine'|Hpam) = 0.00024341165779566404
P('?'|Hpam) = 0.004089315850967156
P('much'|Hpam) = 0.0008762819680643905
P('whole'|Hpam) = 0.00022718421394261976
P('business'|Hpam) = 6.490977541217708e-05
P('simple'|Hpam) = 0.00022718421394261976
P('prejudice'|Hpam) = 1.622744385304427e-05
P('against'|Hpam) = 0.00022718421394261976
P('teacher'|Hpam) = 0.0003732312086200182
P('?'|Hpam) = 0.004089315850967156
P('one'|Hpam) = 0.003196806439049721
P('draw'|Hpam) = 4.86823315591328e-05
P('line'|Hpam) = 0.0002596391016487083
P('between'|Hpam) = 0.0008113721926522134
P('legitimate'|Hpam) = 4.86823315591328e-05
P('interest'|Hpam) = 0.0017363364922757367
P('occupational'|Hpam) = 1.622744385304427e-05
P('qualification'|Hpam) = 9.73646631182656e-05
P('illegitimate'|Hpam) = 1.622744385304427e-05
P('interest'|Hpam) = 0.0017363364922757367
P('national'|Hpam) = 0.0001947293262365312
P('origin'|Hpam) = 9.73646631182656e-05
P('?'|Hpam) = 0.004089315850967156
P('where'|Hpam) = 0.0009898740750357003
P('universal'|Hpam) = 0.0003732312086200182
P('principle'|Hpam) = 0.00043814098403219525
P('?'|Hpam) = 0.004089315850967156
P('want'|Hpam) = 0.0005841879787095936
P('hear'|Hpam) = 0.0007464624172400364
P(','|Hpam) = 0.06288134493054653
P('principle'|Hpam) = 0.00043814098403219525
P('problem'|Hpam) = 0.0008438270803583019
P('.'|Hpam) = 0.07305595222640529
P('principal'|Hpam) = 4.86823315591328e-05
P('handle'|Hpam) = 6.490977541217708e-05
P('thing'|Hpam) = 0.0005517330910035051
P('without'|Hpam) = 0.0003894586524730624
P('work'|Hpam) = 0.00254770868492795
P('.'|Hpam) = 0.07305595222640529
P(''d'|Hpam) = 0.00024341165779566404
P('listen'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('judgment'|Hpam) = 0.00012981955082435416
P('whether'|Hpam) = 0.000665325197974815
P('teacher'|Hpam) = 0.0003732312086200182
P(''s'|Hpam) = 0.004949370375178502
P('accent'|Hpam) = 0.00016227443853044268
P('prove'|Hpam) = 9.73646631182656e-05
P('begin'|Hpam) = 0.0002920939893547968
P('reader'|Hpam) = 6.490977541217708e-05
P('appropriate'|Hpam) = 0.00017850188238348696
P('assignment'|Hpam) = 3.245488770608854e-05
P('.'|Hpam) = 0.07305595222640529
P('even'|Hpam) = 0.0008275996365052577
P('able'|Hpam) = 0.00022718421394261976
P('tell'|Hpam) = 0.0006490977541217707
P(','|Hpam) = 0.06288134493054653
P('close'|Hpam) = 0.0003894586524730624
P('case'|Hpam) = 0.0009574191873296118
P(','|Hpam) = 0.06288134493054653
P('tip'|Hpam) = 1.622744385304427e-05
P('judgment'|Hpam) = 0.00012981955082435416
P('one'|Hpam) = 0.003196806439049721
P('another'|Hpam) = 0.0005679605348565494
P(','|Hpam) = 0.06288134493054653
P('really'|Hpam) = 0.00032454887706088537
P('?'|Hpam) = 0.004089315850967156
P('try'|Hpam) = 0.0003083214332078411
P('universal'|Hpam) = 0.0003732312086200182
P('.'|Hpam) = 0.07305595222640529
P('principle'|Hpam) = 0.00043814098403219525
P(','|Hpam) = 0.06288134493054653
P('''|Hpam) = 0.010288199402830066
P('re'|Hpam) = 0.0011196936258600545
P('stick'|Hpam) = 3.245488770608854e-05
P('willy-nilly'|Hpam) = 1.622744385304427e-05
P('language'|Hpam) = 0.00832467869661171
P('panel'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('ethnic'|Hpam) = 8.113721926522134e-05
P(','|Hpam) = 0.06288134493054653
P('teacher'|Hpam) = 0.0003732312086200182
P('''|Hpam) = 0.010288199402830066
P('union'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('course'|Hpam) = 0.0008113721926522134
P(','|Hpam) = 0.06288134493054653
P('lawyer'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('before'|Hpam) = 0.0004056860963261067
P(''s'|Hpam) = 0.004949370375178502
P('over'|Hpam) = 0.000665325197974815
P(','|Hpam) = 0.06288134493054653
P('stop'|Hpam) = 0.00012981955082435416
P('speak'|Hpam) = 0.0011196936258600545
P('each'|Hpam) = 0.0005030507594443723
P('across'|Hpam) = 0.00016227443853044268
P('ethnic'|Hpam) = 8.113721926522134e-05
P('line'|Hpam) = 0.0002596391016487083
P(','|Hpam) = 0.06288134493054653
P('everybody'|Hpam) = 0.00012981955082435416
P('work'|Hpam) = 0.00254770868492795
P('everybody'|Hpam) = 0.00012981955082435416
P('else'|Hpam) = 0.00024341165779566404
P('fire'|Hpam) = 1.622744385304427e-05
P('defeat'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('problem'|Hpam) = 0.0008438270803583019
P(','|Hpam) = 0.06288134493054653
P('course'|Hpam) = 0.0008113721926522134
P(','|Hpam) = 0.06288134493054653
P('remain'|Hpam) = 0.0001460469946773984
P('.'|Hpam) = 0.07305595222640529
P('massachusett'|Hpam) = 0.0001460469946773984
P('('|Hpam) = 0.01817473711540958
P(')'|Hpam) = 0.018840062313384396
P(','|Hpam) = 0.06288134493054653
P('thing'|Hpam) = 0.0005517330910035051
P('address'|Hpam) = 0.0007951447487991692
P('term'|Hpam) = 0.0008925094119174347
P('philosopher'|Hpam) = 3.245488770608854e-05
P(''s'|Hpam) = 0.004949370375178502
P('"'|Hpam) = 0.017801505906789562
P('universal'|Hpam) = 0.0003732312086200182
P('law'|Hpam) = 0.00011359210697130988
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P(''|Hpam) = 0.007204985070751655
log P(Ham, Subject: accent : linguistnet news

since victor raskin kindly keep supply response receive july 6 query westfield accent petition , unusually prepare respond reporter meredith o'brien phon july 8 ask opinion linguist matter ; tell linguistnet discussion , quite surprise interest learn existence thing , turn ediotr too , result article much linguistnet accent . first . contact victor permission 'd , course neither us contact quickly enough many linguist whose response fax newspaper . figure , victor agree , message send linguistnet less public , case positive opportunity us educate public , alway opportunity . certainly hope everyone quote article agree right thing linguistnet discussion available reporter . reporter job . here 's text article : springfield ( mass . ) union - , westfield edition , friday , july 10 , 1992 , p . 1 linguists criticize accent position meredith o'brien westfield - victor raskin , linguistics professor purdue university indiana , quite perplex article local newspaper westfield 's petition prohibit instructor accent teach elementary school student . " has anybody else weird piece newspaper measure greek mayor small massachusett town ethnically mix population prevent foreign accent employ grade school teacher , " raskin ask subscriber linguistics computer network week . " beside kill own chance ever teach grade school over , measure nonsensical linguistically ? " query . response raskin 's question world-wide computer network call " linguistnet " week , far away netherland australium . those respond nothing petition . raskin one several linguist assail petition , chastize education official - - include state secretary education - - unfound racist . school committee 's curriculum subcommittee wednesday night unanimously reject petition committee 's attorney tell legally unenforceable . full committee vote issue next meet yet schedule . petition 's organizer , laura lee whitten , comment subcommittee 's decision . meanwhile , eight linguist call " linguistnet " computer conclude parent worry elementary school child acquire accent teacher chance happen next impossible . network subscriber , barbara partee , chairwoman linguistic department university massachusett , concur conclusion colleague . " research exist matter clear nearly impossible influence accent grade school teacher " , wednesday . " young child , almost universally , pick accent peer . " immigrant family where child bear country , child adopt parent ' accent . many agree . " live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife midwest , " craig thiersch , linguistics professor tilburg university netherland . " child strong ' towny ' accent . " " own rather limit experience child n't influence foreign accent parent , much less teacher , " echo university georgium professor michael . covington . " kid accent peer , " agree susan ervin - tripp university californium berkeley . while linguist roundly criticize petition , understand why parent sign . note problem college student understand foreign professor , acknowledge teacher 's english understandable . existence accent reason rule hire instructor , . " own opinion legitimate require teacher understandable student , presumably normal job qualification require petition , " partee . umass , foreign instructor professor screen assure english understand . " one ever disqualify accent . " [ end newpaper article . ] same paper , nice column william raspberry . much repeat thing ' ve over net ; extract here bite end : " one teach french german - accent professor amuse us talk " consonant wowel , " understand why parent wary youngster teach read teacher whose pronunciation too far standard . nation thousand accent is too far standard ? determine ? much whole business simple prejudice against hispanic teacher ? one draw line between legitimate interest occupational qualification illegitimate interest ethnicity national origin ? where universal principle ? kant want hear , principle problem . principal handle thing without work sweat . 'd listen , experience-base judgment whether teacher 's accent prove impediment begin reader appropriate assignment . even able tell , close case , tip judgment one another , really awful ? try kantian universal . principle , ' re stick willy-nilly language panel , ethnic spokesperson , teacher ' union rep , course , lawyer . before 's over , stop speak each across racial ethnic line , everybody work everybody else fire defeat re-election . problem , course , remain unresolve . massachusett ( ) , thing address term philosopher 's " universal law . " kant .
) = 2.154937734912766

Conclusion: This message is classified as Ham.
