P(Spam, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
)
P('Subject:'|Spam) = 0.0016508635286149678
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('c'|Hpam) = 0.0011846034012722316
P('.'|Hpam) = 0.07305595222640529
P('special'|Hpam) = 0.0004056860963261067
P('case'|Hpam) = 0.0009574191873296118
P(':'|Hpam) = 0.01638971829157471
P('1'|Hpam) = 0.0015902894975983383
P('.'|Hpam) = 0.07305595222640529
P('frost'|Hpam) = 6.490977541217708e-05
P(':'|Hpam) = 0.01638971829157471
P('leave'|Hpam) = 0.00027586654550175254
P('"'|Hpam) = 0.017801505906789562
P('frost'|Hpam) = 6.490977541217708e-05
P('"'|Hpam) = 0.017801505906789562
P('english'|Hpam) = 0.002174477476307932
P('list'|Hpam) = 0.0011196936258600545
P(','|Hpam) = 0.06288134493054653
P('since'|Hpam) = 0.0007302349733869921
P('ice'|Hpam) = 3.245488770608854e-05
P('snow'|Hpam) = 0.0008762819680643905
P('.'|Hpam) = 0.07305595222640529
P('omit'|Hpam) = 1.622744385304427e-05
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('('|Hpam) = 0.01817473711540958
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('old'|Hpam) = 0.0003083214332078411
P('age'|Hpam) = 8.113721926522134e-05
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('urge'|Hpam) = 4.86823315591328e-05
P('word'|Hpam) = 0.0017687913799818253
P('frost'|Hpam) = 6.490977541217708e-05
P('omit'|Hpam) = 1.622744385304427e-05
P('eskimo'|Hpam) = 0.0003570037647669739
P('list'|Hpam) = 0.0011196936258600545
P('.'|Hpam) = 0.07305595222640529
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('*'|Hpam) = 0.022491237180319357
P('d'|Hpam) = 0.0009736466311826562
P('.'|Hpam) = 0.07305595222640529
P('conclusion'|Hpam) = 0.00021095677008957549
P(':'|Hpam) = 0.01638971829157471
P('count'|Hpam) = 0.00027586654550175254
P('5'|Hpam) = 0.0008275996365052577
P('english'|Hpam) = 0.002174477476307932
P('word'|Hpam) = 0.0017687913799818253
P('whose'|Hpam) = 0.0001947293262365312
P('primary'|Hpam) = 0.0001460469946773984
P('meaning'|Hpam) = 0.00012981955082435416
P('snow'|Hpam) = 0.0008762819680643905
P('form'|Hpam) = 0.0012332857328313644
P('snow'|Hpam) = 0.0008762819680643905
P('.'|Hpam) = 0.07305595222640529
P('bobaljik'|Hpam) = 1.622744385304427e-05
P('allow'|Hpam) = 0.00024341165779566404
P('5'|Hpam) = 0.0008275996365052577
P('"'|Hpam) = 0.017801505906789562
P('exclusively'|Hpam) = 1.622744385304427e-05
P('snow-relate'|Hpam) = 1.622744385304427e-05
P('simple'|Hpam) = 0.00022718421394261976
P('root'|Hpam) = 0.00016227443853044268
P('"'|Hpam) = 0.017801505906789562
P('yup'|Hpam) = 4.86823315591328e-05
P('''|Hpam) = 0.010288199402830066
P('ik'|Hpam) = 4.86823315591328e-05
P('('|Hpam) = 0.01817473711540958
P('exclude'|Hpam) = 1.622744385304427e-05
P('"'|Hpam) = 0.017801505906789562
P('frost'|Hpam) = 6.490977541217708e-05
P('"'|Hpam) = 0.017801505906789562
P('explain'|Hpam) = 0.0004056860963261067
P('above'|Hpam) = 0.0003732312086200182
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('specialist'|Hpam) = 9.73646631182656e-05
P('english'|Hpam) = 0.002174477476307932
P('etymology'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('experience'|Hpam) = 0.0007951447487991692
P('.'|Hpam) = 0.07305595222640529
P('is'|Hpam) = 0.000600415422562638
P('_'|Hpam) = 0.013274049071790212
P('muruaneq'|Hpam) = 1.622744385304427e-05
P('_'|Hpam) = 0.013274049071790212
P(''s'|Hpam) = 0.004949370375178502
P('oft'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('deep'|Hpam) = 8.113721926522134e-05
P('snow'|Hpam) = 0.0008762819680643905
P('''|Hpam) = 0.010288199402830066
P('really'|Hpam) = 0.00032454887706088537
P('purely'|Hpam) = 6.490977541217708e-05
P('snow'|Hpam) = 0.0008762819680643905
P('word'|Hpam) = 0.0017687913799818253
P(','|Hpam) = 0.06288134493054653
P('bobaljik'|Hpam) = 1.622744385304427e-05
P('?'|Hpam) = 0.004089315850967156
P('"'|Hpam) = 0.017801505906789562
P('eskimo'|Hpam) = 0.0003570037647669739
P('"'|Hpam) = 0.017801505906789562
P('language'|Hpam) = 0.00832467869661171
P('yup'|Hpam) = 4.86823315591328e-05
P('''|Hpam) = 0.010288199402830066
P('ik'|Hpam) = 4.86823315591328e-05
P('record'|Hpam) = 0.00016227443853044268
P('detail'|Hpam) = 0.00034077632091392964
P('.'|Hpam) = 0.07305595222640529
P('david'|Hpam) = 0.0002596391016487083
P('prager'|Hpam) = 3.245488770608854e-05
P('branner'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('ren'|Hpam) = 1.622744385304427e-05
P('society'|Hpam) = 0.0003570037647669739
P('asian'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P(','|Hpam) = 0.06288134493054653
P('university'|Hpam) = 0.0043165000649097755
P('washington'|Hpam) = 0.00016227443853044268
P('seattle'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('wa'|Hpam) = 3.245488770608854e-05
P('='|Hpam) = 0.01299818252628846
P('09'|Hpam) = 4.86823315591328e-05
P('='|Hpam) = 0.01299818252628846
P('09'|Hpam) = 4.86823315591328e-05
P('='|Hpam) = 0.01299818252628846
P('09'|Hpam) = 4.86823315591328e-05
P('='|Hpam) = 0.01299818252628846
P('09'|Hpam) = 4.86823315591328e-05
P('<'|Hpam) = 0.0006328703102687265
P('@'|Hpam) = 0.0025801635726340386
P('u'|Hpam) = 0.0007789173049461248
P('.'|Hpam) = 0.07305595222640529
P('washington'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P('>'|Hpam) = 0.005549785797741139
P(''|Hpam) = 0.007204985070751655
log P(Ham, Subject: english snow word

jonathan david bobaljik post message vol . 5-1276 list discuss various yup ' ik word snow contribute anthony woodbury . sake comparison list 9 10 english word snow snow-like thing . useful whether each english word means _ primarily _ snow whether snow sense derive , figurative , otherwise secondary . consult various edition oxford english dictionary . result follow : . acceptable case : 1 . snow : english word respectable pedigree . mean primarily snow . 2 . sleet : . , eskimo term correspond ? 3 . slush : . 4 . avalanche : word seem refer snow avalanch begin . 5 . blizzard : first edition oed , " modern word . . . . apply 's now-squall , ' word become general american newspaper during severe winter 1880-81 ; accord _ milwaukee republican _ = ff 4 march 1881 , apply _ northern vindicator _ ( esthersville , iowa ) between 1860 1870 . apparently colloquial west much earlier . . . " latest edition oed citation 1859 . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * b . doubtful case : 1 . cornice : really architectural term , mean " crown " build . refer type snow formation merely figurative . 2 . firn : certainly rare specialize word . oed mark " naturalize " ; synonym _ n ' ev ' e _ mark same . accept neither . 3 . drift : mean 's now-drift ' word attest c . 1300 , ( " castel . . quitter e pan snau drif [ t ] . " ) clearly too many relate senses , " off-course movement boat " " gist someone . " drift relate " drive " . compare bobaljik 's discussion yup ' ik _ natquik _ 'd rift snow ' . 4 . flurry : word means primarily ' gust ' 's quall ' . washington irving cite 1836 talk " flurry snow " , case flurry rain , bird . conclusion : primarily snow word . 5 . sinkhole : bobaljik reject _ muruaneq _ 's oft , deep snow ' , offer " sinkhole " roughly comparable ( presumably unacceptable ) . = 20 " sinkhole " oed . understand sinkhole depression liquid collect , especially grind . anything snow per se . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * c . special case : 1 . frost : leave " frost " english list , since freeze dew ice snow . omit " rime " " hoarfrost " ( " hoar " figurative old age ) . accordingly , urge word frost omit eskimo list . * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * d . conclusion : count 5 english word whose primary meaning snow form snow . bobaljik allow 5 " exclusively snow-relate simple root " yup ' ik ( exclude " frost " explain above ) . specialist english etymology , experience oed . is _ muruaneq _ 's oft , deep snow ' really purely snow word , bobaljik ? " eskimo " language yup ' ik snow-word record detail . david prager branner , yuen ren society asian l&l , do-21 , university washington seattle , wa 98195 = 09 = 09 = 09 = 09 < charmius @ u . washington . edu >
) = 2.539213837617817

Conclusion: This message is classified as Spam.
